FILEHEADER = {
  magic: lCRF
  (0) word=disappeared --> O: 0.020238
  (0) word=think --> O: 0.410701
  (0) word=sign --> O: 0.102010
  (0) word=wrap --> O: 0.017708
  (0) word=Best --> O: 0.174578
  (0) word=popsycle --> O: 0.017904
  (0) word=@VicapherIsDaddy --> O: 0.108523
  (0) word=ilike --> O: 0.051450
  (0) word=knw --> O: 0.030919
  (0) word=why --> O: 0.215598
  (0) word=hella --> O: 0.035152
  (0) word=sht --> O: 0.034811
  (0) word=over --> O: 0.332603
  (0) word=tha --> O: 0.056851
  (0) word=imean --> O: 0.033149
  (0) word=iadmit --> O: 0.037311
  (0) word=ibe --> O: 0.038127
  (0) word=qassin --> O: 0.036856
  (0) word=hoes --> O: 0.031597
  (0) word=Ball --> O: -0.232420
  (0) word=Ball --> B: 0.298536
  (0) word=Gowns --> O: 0.069562
  (0) word=Becoming --> O: 0.017686
  (0) word=Belle --> O: 0.022174
  (0) word=easy --> O: 0.136602
  (0) word=shine --> O: 0.018474
  (0) word=star --> O: 0.065273
  (0) word=basic --> O: 0.027636
  (0) word=tricks --> O: 0.025853
  (0) word=http_COLON_//bit.ly/d4s9RR --> O: 0.090609
  (0) word=dnce --> O: 0.108813
  (0) word=skool --> O: 0.045786
  (0) word=dau --> O: 0.030831
  (0) word=wuz --> O: 0.036453
  (0) word=kinda --> O: 0.061275
  (0) word=corny --> O: 0.037757
  (0) word=evn --> O: 0.035456
  (0) word=doe --> O: 0.050377
  (0) word=bit --> O: 0.218918
  (0) word=ugh --> O: 0.077750
  (0) word=lke --> O: 0.044339
  (0) word=whn --> O: 0.057094
  (0) word=gurl --> O: 0.033577
  (0) word=neva --> O: 0.055419
  (0) word=nt --> O: 0.036519
  (0) word=trin --> O: 0.032040
  (0) word=fin --> O: 0.043207
  (0) word=sunthn --> O: 0.079241
  (0) word=Lmao --> O: 0.079978
  (0) word=Imma --> O: 0.146834
  (0) word=yelled --> O: 0.019816
  (0) word=Big --> O: 0.044423
  (0) word=XD --> O: 0.366036
  (0) word=Ehh --> O: 0.039345
  (0) word=oh --> O: 0.478999
  (0) word=dude --> O: 0.145259
  (0) word=choir --> O: 0.050658
  (0) word=teacher --> O: 0.049738
  (0) word=interviewed --> O: 0.044946
  (0) word=gave --> O: 0.100645
  (0) word=us --> O: 0.402786
  (0) word=DONUTS --> O: 0.026682
  (0) word=!!!! --> O: 0.851102
  (0) word=hes --> O: 0.096531
  (0) word=@diggy_simmons --> O: 0.018504
  (0) word=http_COLON_//twitpic.com/2g9c1e --> O: 0.130277
  (0) word=@Quotealicious --> O: 0.053479
  (0) word=driving --> O: 0.152402
  (0) word=Pepsi --> B: 1.318943
  (0) word=truck --> O: 0.120178
  (0) word=drinking --> O: 0.056517
  (0) word=Coke --> B: 0.929220
  (0) word=MLIA --> O: 0.148309
  (0) word=#Quotealicious --> O: 0.364640
  (0) word=9 --> O: 0.139937
  (0) word=@MiChY_pEaChY --> O: 0.024908
  (0) word=@LiifeSizeDoll --> O: 0.034005
  (0) word=wens --> O: 0.034449
  (0) word=bdayy --> O: 0.055243
  (0) word=boo --> O: 0.144279
  (0) word=??!! --> O: 0.158830
  (0) word=@joshHnumber1fan --> O: 0.097772
  (0) word=okay --> O: 0.099433
  (0) word=works --> O: 0.122257
  (0) word=@iSUPPORTBIEBER --> O: 0.113668
  (0) word=IM --> O: 0.162365
  (0) word=SORRRRRRRRRRRRRRRRRRRRY --> O: 0.036433
  (0) word=/3 --> O: 0.020140
  (0) word=partys --> O: 0.018798
  (0) word=dais --> O: 0.022614
  (0) word=@xXLauraJXx --> O: 0.109825
  (0) word=ino --> O: 0.054083
  (0) word=b4 --> O: 0.052195
  (0) word=justthen --> B: 0.469588
  (0) word=kenny --> B: 0.464471
  (0) word=book --> O: 0.146696
  (0) word=missed --> O: 0.135813
  (0) word=800 --> O: 0.107666
  (0) word=miles --> O: 0.084272
  (0) word=clients --> O: 0.019065
  (0) word=ACC --> O: 0.028970
  (0) word=candidate/commissioner --> O: 0.032468
  (0) word=press --> O: 0.029465
  (0) word=release --> O: 0.024386
  (0) word=making --> O: 0.078886
  (0) word=PRICELESS --> O: 0.023932
  (0) word=battle --> O: 0.047264
  (0) word=song --> O: 0.071408
  (0) word=Brothers --> O: 0.023607
  (0) word=sisters --> O: 0.021311
  (0) word=war --> O: 0.068752
  (0) word=HAPPY --> O: 0.106129
  (0) word=B --> O: 0.125641
  (0) word=DAY --> O: 0.376457
  (0) word=TORA --> O: 0.051985
  (0) word=*OOOOOOOOO* --> O: 0.108670
  (0) word=~ --> O: 0.248294
  (0) word=@shoeboxL --> O: 0.112808
  (0) word=Happy --> O: 0.129918
  (0) word=Happy --> B: 0.044729
  (0) word=Birthday --> O: 0.124996
  (0) word=s/n --> O: 0.018845
  (0) word=what --> O: 0.719148
  (0) word=Doc --> B: 0.446366
  (0) word=Lewis --> B: 0.419595
  (0) word=Lewis --> I: 0.899071
  (0) word=FantasyPro --> O: 0.027637
  (0) word=offers --> O: 0.022488
  (0) word=100% --> O: 0.073418
  (0) word=Deposit --> O: 0.033295
  (0) word=Match --> O: 0.032098
  (0) word=$5 --> O: 0.020396
  (0) word=credits --> O: 0.018157
  (0) word=each --> O: 0.113280
  (0) word=referral --> O: 0.025052
  (0) word=Must --> O: 0.096794
  (0) word=deposit --> O: 0.027708
  (0) word=by --> O: 0.708385
  (0) word=ET --> O: 0.029890
  (0) word=Sunday --> O: 0.644982
  (0) word=19th --> O: 0.030822
  (0) word=neck --> O: 0.112954
  (0) word=hurts --> O: 0.075545
  (0) word=schedule --> O: 0.079077
  (0) word=acupuncture --> O: 0.029593
  (0) word=massage --> O: 0.026977
  (0) word=@justinbieber --> O: 0.354399
  (0) word=@StephLeveridge --> O: 0.021433
  (0) word=i'm --> O: 0.291133
  (0) word=hi --> O: 0.078816
  (0) word=would --> O: 0.405248
  (0) word=around( --> O: 0.016856
  (0) word=xxxxxxx --> O: 0.024408
  (0) word=HI --> O: 0.030786
  (0) word=@mindykaling --> O: 0.018369
  (0) word=sleeve --> O: 0.017604
  (0) word=shirt --> O: 0.174689
  (0) word=f'ing --> O: 0.026199
  (0) word=dope --> O: 0.058261
  (0) word=We're --> O: 0.122101
  (0) word=tall --> I: 0.488510
  (0) word=ship --> I: 0.471744
  (0) word=Silva --> I: 0.472740
  (0) word=Still --> O: 0.173783
  (0) word=tickets --> O: 0.049310
  (0) word=available --> O: 0.071221
  (0) word=Rain --> O: 0.125131
  (0) word=we're --> O: 0.068734
  (0) word=ready --> O: 0.278489
  (0) word=sail --> O: 0.020776
  (0) word=1030 --> O: 0.026149
  (0) word=PM --> O: 0.106546
  (0) word=depart --> O: 0.126494
  (0) word=Hoyy --> O: 0.159481
  (0) word=Lindooo --> O: 0.076752
  (0) word=Pero --> O: 0.050041
  (0) word=Un --> O: 0.077352
  (0) word=Touch --> O: 0.055092
  (0) word=De --> O: 0.036413
  (0) word=Aburrimiento --> O: 0.029688
  (0) word=Playboy --> B: 1.480225
  (0) word=Slovenia --> B: 0.934045
  (0) word=SloveniaSlovene --> O: 0.073495
  (0) word=138 --> O: 0.059122
  (0) word=pages --> O: 0.058242
  (0) word=PDF --> O: 0.052340
  (0) word=39.45 --> O: 0.094218
  (0) word=Mb --> O: 0.196633
  (0) word=http_COLON_//bit.ly/aJILb4 --> O: 0.283244
  (0) word=@fresh_av8ted --> O: 0.018452
  (0) word=Sex --> B: 0.454441
  (0) word=In --> O: 0.051990
  (0) word=In --> I: 0.277431
  (0) word=City --> O: -0.325423
  (0) word=City --> I: 0.379382
  (0) word=Pt --> O: 0.018420
  (0) word=#ZULA --> O: 0.016340
  (0) word=Hosted --> O: 0.021615
  (0) word=By --> O: 0.081005
  (0) word=30+ --> B: 0.444788
  (0) word=Beautiful --> O: -0.300203
  (0) word=Beautiful --> I: 0.405404
  (0) word=Ladies --> O: -0.184969
  (0) word=Ladies --> I: 0.260246
  (0) word=PLz --> O: 0.022830
  (0) word=Accounts --> O: 0.119538
  (0) word=Payable --> O: 0.073572
  (0) word=Coordinator --> O: 0.054297
  (0) word=North --> B: 0.824654
  (0) word=York --> I: 1.175448
  (0) word=$37K --> O: 0.023701
  (0) word=Contract)Location --> O: 0.021122
  (0) word=Toronto --> B: 0.474973
  (0) word=Ontario --> B: 0.474987
  (0) word=CANADA --> B: 0.474502
  (0) word=http_COLON_//bit.ly/aOe78A --> O: 0.088858
  (0) word=#jobs --> O: 0.144487
  (0) word=Spent --> O: 0.093649
  (0) word=puking --> O: 0.019030
  (0) word=fretting --> O: 0.016285
  (0) word=Some --> O: 0.039344
  (0) word=fail --> O: 0.112151
  (0) word=pick --> O: 0.158909
  (0) word=slack --> O: 0.017574
  (0) word=Belfast --> B: 0.472253
  (0) word=weekend --> O: 0.493695
  (0) word=Botanic --> B: 0.458663
  (0) word=Gdns --> I: 0.474647
  (0) word=Taste --> O: 0.030579
  (0) word=drink --> O: 0.066731
  (0) word=face --> O: 0.213027
  (0) word=painting --> O: 0.062405
  (0) word=etc --> O: 0.024319
  (0) word=Should --> O: 0.094844
  (0) word=Sat --> O: 0.065654
  (0) word=Sun --> O: 0.187378
  (0) word=overheard --> O: 0.087448
  (0) word=subway --> O: 0.026381
  (0) word=elbows --> O: 0.047040
  (0) word=sweat --> O: 0.104839
  (0) word=?" --> O: 0.278039
  (0) word=happens --> O: 0.168355
  (0) word=karam --> O: 0.050631
  (0) word=turns --> O: 0.158370
  (0) word=bites --> O: 0.037869
  (0) word=stand --> O: 0.059289
  (0) word=despite --> O: 0.034337
  (0) word=Getting --> O: 0.091593
  (0) word=whateva --> O: 0.016312
  (0) word=#sittinupunderthedryertweet --> O: 0.134562
  (0) word=Owner --> O: 0.100021
  (0) word=Trying --> O: 0.036252
  (0) word=info --> O: 0.160665
  (0) word=they'll --> O: 0.075755
  (0) word=town --> O: 0.181911
  (0) word=@AandLClothingCo --> O: 0.122994
  (0) word=Easy --> O: 0.105748
  (0) word=WOOOO --> O: 0.088747
  (0) word=Whats --> O: 0.306017
  (0) word=tally --> O: 0.017081
  (0) word=twitter --> B: 2.705840
  (0) word=guiseeeee --> O: 0.021212
  (0) word=dont --> O: 0.161146
  (0) word=ill --> O: 0.110147
  (0) word=window --> O: 0.070271
  (0) word=dressed --> O: 0.023249
  (0) word=@klutzy_girl --> O: 0.108438
  (0) word=@ratherastory --> O: 0.051271
  (0) word=wrote --> O: 0.102899
  (0) word=74,000 --> O: 0.030999
  (0) word=words --> O: 0.048870
  (0) word=February --> O: 0.024105
  (0) word=@davehodg --> O: 0.035975
  (0) word=atheists --> O: 0.141748
  (0) word=choose --> O: 0.093003
  (0) word=morals --> O: 0.062464
  (0) word=Correct --> O: 0.042500
  (0) word=frowning --> O: 0.053624
  (0) word=child --> O: 0.118632
  (0) word=abuse --> O: 0.103465
  (0) word=wit --> O: 0.245977
  (0) word=please --> O: 0.182876
  (0) word=hurry --> O: 0.024848
  (0) word=@nickjonas --> O: 0.047053
  (0) word=@kevinjonas --> O: 0.033309
  (0) word=@joejonas --> O: 0.145598
  (0) word=Concert --> O: 0.021201
  (0) word=rad --> O: 0.017956
  (0) word=VMAs --> B: 0.839376
  (0) word=control --> O: 0.039311
  (0) word=Charles --> B: 0.399859
  (0) word=Charles --> I: 0.848058
  (0) word=charge --> O: 0.017627
  (0) word=def --> O: 0.023250
  (0) word=THOSE --> O: 0.022250
  (0) word=@samanthaaai --> O: 0.116041
  (0) word=Up --> O: 0.180914
  (0) word=duper --> O: 0.040125
  (0) word=early --> O: 0.270104
  (0) word=FRIDAY --> O: 0.341571
  (0) word=17 --> O: 0.350360
  (0) word=http_COLON_//goo.gl/fb/83ib3 --> O: 0.132740
  (0) word=#blackholidays --> O: 0.324837
  (0) word=National --> O: -0.315677
  (0) word=National --> B: 0.352219
  (0) word=she --> O: 0.483814
  (0) word=@speedy1013 --> O: 0.082655
  (0) word=ain't --> O: 0.116785
  (0) word=them --> O: 0.552034
  (0) word=Hmm --> O: 0.064831
  (0) word=maybe --> O: 0.219419
  (0) word=download --> O: 0.018816
  (0) word=movie --> O: 0.177124
  (0) word=Zombies --> O: 0.034660
  (0) word=badass --> O: 0.026363
  (0) word=Nice --> O: 0.153548
  (0) word=Florida --> B: 0.447017
  (0) word=heat --> O: -0.362682
  (0) word=heat --> I: 0.415596
  (0) word=Oscar --> B: 0.383443
  (0) word=favorite --> O: 0.142973
  (0) word=pass --> O: 0.074351
  (0) word=fast --> O: 0.116266
  (0) word=end --> O: 0.277528
  (0) word=another --> O: 0.162864
  (0) word=yelling --> O: 0.107431
  (0) word=BuhBYYYYYE --> O: 0.156051
  (0) word=@geriatricus --> O: 0.018492
  (0) word=reflect --> O: 0.018726
  (0) word=workings --> O: 0.022549
  (0) word=hearts --> O: 0.020150
  (0) word=acts --> O: 0.019459
  (0) word=Jewish --> O: 0.049704
  (0) word=friends --> O: 0.212556
  (0) word=ones --> O: 0.098705
  (0) word=cusp --> O: 0.023488
  (0) word=o --> O: 0.341501
  (0) word=@iDame2Please --> O: 0.112231
  (0) word=yea --> O: 0.058949
  (0) word=c --> O: 0.145266
  (0) word=da --> O: 0.161213
  (0) word=pic --> O: 0.092507
  (0) word=1st --> O: -0.145659
  (0) word=1st --> B: 0.252332
  (0) word=Presbyterian --> I: 0.467017
  (0) word=take --> O: 0.231532
  (0) word=moments --> O: 0.084911
  (0) word=research --> O: 0.015246
  (0) word=answer --> O: 0.022711
  (0) word=IS --> O: 0.235827
  (0) word=JavaMonkeys --> O: 0.016068
  (0) word=http_COLON_//fb.me/GTRhPujh --> O: 0.089626
  (0) word=Jan --> O: -0.427740
  (0) word=Jan --> B: 0.611174
  (0) word=Brewer --> I: 0.383294
  (0) word=Beheadings --> O: 0.020786
  (0) word=http_COLON_//bit.ly/a2LBMP --> O: 0.095343
  (0) word=@EnticeMeBaby --> O: 0.103858
  (0) word=sense --> O: 0.021708
  (0) word=real --> O: 0.187360
  (0) word=trauma --> O: 0.021746
  (0) word=often --> O: 0.027614
  (0) word=drain --> O: 0.027875
  (0) word=energy --> O: 0.084932
  (0) word=withdraw --> O: 0.024336
  (0) word=@mekamoe927 --> O: 0.176888
  (0) word=short --> O: 0.095023
  (0) word=experience --> O: 0.050988
  (0) word=double --> O: 0.056955
  (0) word=entendre --> O: 0.067414
  (0) word=intended) --> O: 0.065688
  (0) word=dinner --> O: 0.189286
  (0) word=Man --> O: 0.288585
  (0) word=swear --> O: 0.079237
  (0) word=bought --> O: 0.042834
  (0) word=outfits --> O: 0.026168
  (0) word=cold --> O: 0.024245
  (0) word=dresses --> O: 0.025418
  (0) word=gettin --> O: 0.128013
  (0) word=worn --> O: 0.029234
  (0) word=Hughie --> B: 0.458436
  (0) word=O'Donoghue --> I: 0.457882
  (0) word=curvy --> O: 0.032551
  (0) word=pots --> O: 0.032615
  (0) word=intricately --> O: 0.030685
  (0) word=illuminated --> O: 0.035621
  (0) word=Persian --> O: 0.034461
  (0) word=books --> O: 0.089173
  (0) word=Fitzwilliam --> I: 0.490853
  (0) word=Greek --> B: 0.301097
  (0) word=Festival --> I: 1.551571
  (0) word=St --> B: 1.489163
  (0) word=St --> I: 0.397327
  (0) word=Johns --> I: 0.412698
  (0) word=ASPEN --> B: 0.407737
  (0) word=@BeliebinMinajj --> O: 0.110593
  (0) word=OMG --> O: 0.253905
  (0) word=MILLIONS --> O: 0.032883
  (0) word=repeat --> O: 0.022744
  (0) word=yesterday --> O: 0.212839
  (0) word=lesson --> O: 0.024850
  (0) word=9pm --> O: 0.049165
  (0) word=coolest --> O: 0.042224
  (0) word=hang --> O: 0.053178
  (0) word=Rza --> I: 0.491686
  (0) word=Going --> O: 0.374850
  (0) word=&amp;#39 --> O: 0.025560
  (0) word=;d --> O: 0.033621
  (0) word=ate&amp;#39 --> O: 0.032340
  (0) word=; --> O: 0.356305
  (0) word=Whitney --> B: 0.474133
  (0) word=three --> O: 0.137117
  (0) word=John --> B: 1.813430
  (0) word=John --> I: 0.725468
  (0) word=wort --> I: 0.450210
  (0) word=tea --> O: -0.245001
  (0) word=tea --> I: 0.352911
  (0) word=anxiety --> O: 0.016947
  (0) word=far --> O: 0.117009
  (0) word=havent --> O: 0.124172
  (0) word=panic --> O: 0.046601
  (0) word=attack...we'll --> O: 0.027814
  (0) word=Home-Going --> O: 0.023335
  (0) word=Break-Online --> O: 0.021985
  (0) word=4_COLON_30 --> O: 0.032754
  (0) word=pm- --> O: 0.036122
  (0) word=6_COLON_00 --> O: 0.034237
  (0) word=ET- --> O: 0.033411
  (0) word=Day- --> O: 0.038525
  (0) word=Night-Good --> O: 0.048725
  (0) word=Week-End --> O: 0.069200
  (0) word=Ugh --> O: 0.156372
  (0) word=DON'T --> O: 0.025983
  (0) word=HAVE --> O: 0.085154
  (0) word=MY --> O: 0.204930
  (0) word=EARPHONES --> O: 0.046792
  (0) word=GUESS --> O: 0.030821
  (0) word=WON'T --> O: 0.024487
  (0) word=TALKING --> O: 0.065184
  (0) word=DRIVING --> O: 0.063118
  (0) word=TODAY --> O: 0.145061
  (0) word=Excuses --> O: 0.302530
  (0) word=SMH --> O: 0.269540
  (0) word=Now --> O: 0.199535
  (0) word=Sushi --> O: 0.035943
  (0) word=Sundown --> O: 0.132303
  (0) word=@GhostAdventures --> O: 0.103098
  (0) word=starts --> O: 0.111609
  (0) word=paranormal --> O: 0.050523
  (0) word=#Ghostadventures --> O: 0.037400
  (0) word=fire --> O: 0.033777
  (0) word=man --> O: 0.194463
  (0) word=grill --> O: 0.022508
  (0) word=under --> O: 0.090367
  (0) word=AC --> O: 0.024256
  (0) word=unit --> O: 0.022476
  (0) word=*turns --> O: 0.017252
  (0) word=off* --> O: 0.021310
  (0) word=On --> O: 0.462163
  (0) word=happier --> O: 0.022922
  (0) word=note --> O: 0.044379
  (0) word=IT'S --> O: 0.140150
  (0) word=BBQ --> O: -0.371172
  (0) word=BBQ --> I: 0.417039
  (0) word=Katie --> B: 0.399042
  (0) word=6-0 --> O: 0.046710
  (0) word=Work --> O: 0.016754
  (0) word=money --> O: 0.147625
  (0) word=They're --> O: 0.073883
  (0) word=mood --> O: 0.053238
  (0) word=due --> O: 0.089411
  (0) word=#geelong --> O: 0.018088
  (0) word=#MelbourneTomorrow --> O: 0.091479
  (0) word=@jonasbrothers --> O: 0.103113
  (0) word=concert --> O: 0.374068
  (0) word=crazy --> O: 0.231525
  (0) word=chicaaa --> O: 0.140058
  (0) word=Hey --> O: 0.250706
  (0) word=there --> O: 0.730859
  (0) word=Woman --> O: 0.154587
  (0) word=Yes --> O: 0.137387
  (0) word=thats --> O: 0.133805
  (0) word=anymore --> O: 0.148206
  (0) word=@Genuine --> O: 0.106223
  (0) word=Will --> O: 0.134743
  (0) word=seeing --> O: 0.087447
  (0) word=#typeamom --> O: 0.021417
  (0) word=@aBaddBeautyy --> O: 0.018412
  (0) word=happening --> O: 0.060499
  (0) word=@FlyHighBird --> O: 0.021679
  (0) word=*cough* --> O: 0.151475
  (0) word=&gt; --> O: 0.517175
  (0) word=@tjmota --> O: 0.082351
  (0) word=wishing --> O: 0.021689
  (0) word=can't --> O: 0.181406
  (0) word=except --> O: 0.018382
  (0) word=@bieberswag --> O: 0.018456
  (0) word=you're --> O: 0.350147
  (0) word=belieber --> O: 0.017071
  (0) word=word --> O: 0.194357
  (0) word=believer --> O: 0.031330
  (0) word=doesn't --> O: 0.157771
  (0) word=look --> O: 0.334711
  (0) word=Wtf --> O: 0.166763
  (0) word=library --> O: 0.103628
  (0) word=closes --> O: 0.033338
  (0) word=@skaffbm --> O: 0.097193
  (0) word=sonngg --> O: 0.018867
  (0) word=goes --> O: 0.115901
  (0) word=richmond --> B: 0.412497
  (0) word=@jonronson --> O: 0.101457
  (0) word=mess --> O: 0.039835
  (0) word=eternally --> O: 0.025136
  (0) word=Great --> O: 0.303858
  (0) word=@joshbuisch --> O: 0.019735
  (0) word=gets --> O: 0.354821
  (0) word=#FF --> O: 0.208047
  (0) word=http_COLON_//bit.ly/bA3lUl --> O: 0.089749
  (0) word=Awesome --> O: 0.194271
  (0) word=half --> O: 0.086399
  (0) word=HOLIDAY --> O: 0.022539
  (0) word=yes --> O: 0.100645
  (0) word=;-) --> O: 0.425497
  (0) word=@CocaineBesos --> O: 0.018753
  (0) word=Money --> O: 0.093078
  (0) word=Don't --> O: 0.171417
  (0) word=That --> O: 0.457342
  (0) word=Other --> O: 0.073355
  (0) word=Shit --> O: 0.105698
  (0) word=* --> O: 0.305648
  (0) word=@MiSS_SOTO --> O: 0.082108
  (0) word=Winner --> O: 0.092877
  (0) word=chosen --> O: 0.024845
  (0) word=Monday --> O: 0.297266
  (0) word=Get --> O: 0.167888
  (0) word=caption --> O: 0.053547
  (0) word=funny --> O: 0.121744
  (0) word=contest- --> O: 0.036296
  (0) word=Nadal --> B: 0.468813
  (0) word=Novak --> B: 0.474780
  (0) word=tub --> O: 0.114472
  (0) word=http_COLON_//ow.ly/2G3Jh --> O: 0.145001
  (0) word=Thanksgiving --> B: 0.474401
  (0) word=eating --> O: 0.088454
  (0) word=#TimeToGetOut --> O: 0.027931
  (0) word=unless --> O: 0.025126
  (0) word=dishes --> O: 0.101409
  (0) word=Let --> O: 0.215186
  (0) word=road --> O: 0.033189
  (0) word=inscribed --> O: 0.017913
  (0) word=Gmar --> O: 0.024112
  (0) word=Chatimah --> O: 0.031186
  (0) word=Tova --> O: 0.024798
  (0) word=#YomKippur --> O: 0.088042
  (0) word=#5771 --> O: 0.143974
  (0) word=Called --> O: 0.087891
  (0) word=homie --> O: 0.040864
  (0) word=door --> O: 0.034979
  (0) word=could --> O: 0.236167
  (0) word=Secrets --> B: 0.466673
  (0) word=Thursday --> O: 0.099533
  (0) word=#HoodRatsNeedLoveToo --> O: 0.137981
  (0) word=Twins --> B: 0.474902
  (0) word=Vikings --> B: 0.475005
  (0) word=Lights --> O: -0.333807
  (0) word=Lights --> I: 0.378323
  (0) word=@JoeCienkowski --> O: 0.018396
  (0) word=try --> O: 0.157360
  (0) word=harsh --> O: 0.038201
  (0) word=remind --> O: 0.060468
  (0) word=true --> O: 0.026837
  (0) word=nature --> O: 0.034699
  (0) word=came --> O: 0.141458
  (0) word=person --> O: 0.036020
  (0) word=Jesus --> B: 0.339919
  (0) word=Jesus --> I: 0.426926
  (0) word=Christ --> I: 0.323656
  (0) word=Over --> O: 0.151009
  (0) word=Boyfriend --> O: 0.104081
  (0) word=House --> O: -0.935266
  (0) word=House --> I: 1.077124
  (0) word=Tonite --> O: 0.111282
  (0) word=Damn --> O: 0.256001
  (0) word=Thing --> O: 0.038835
  (0) word=heheRT --> O: 0.108423
  (0) word=@yuuuiee --> O: 0.051250
  (0) word=@nissawaww --> O: 0.020543
  (0) word=MirLes --> O: 0.015293
  (0) word=jamanSD --> O: 0.025709
  (0) word=kalo --> O: 0.035162
  (0) word=nyabutin --> O: 0.037871
  (0) word=uban --> O: 0.062802
  (0) word=bokap --> O: 0.038898
  (0) word=dpt --> O: 0.038874
  (0) word=100 --> O: 0.063993
  (0) word=perak --> O: 0.037710
  (0) word=satu --> O: 0.034698
  (0) word=eh --> O: 0.039313
  (0) word=tweeted --> O: 0.047756
  (0) word=Dejavu --> O: 0.087601
  (0) word=_COLON_-p --> O: 0.143697
  (0) word=@TeenThings --> O: 0.035917
  (0) word=waking --> O: 0.095358
  (0) word=middle --> O: 0.063974
  (0) word=knowing --> O: 0.038716
  (0) word=more --> O: 0.613541
  (0) word=sleep --> O: 0.329694
  (0) word=#teenthings --> O: 0.155558
  (0) word=#comedownwithlove --> O: 0.259289
  (0) word=ThAnK --> O: 0.119627
  (0) word=gOd --> O: 0.073795
  (0) word=ItS --> O: 0.054540
  (0) word=fRiDaY --> O: 0.058348
  (0) word=summer --> O: 0.085630
  (0) word=bed --> O: 0.209191
  (0) word=equinox --> O: 0.023062
  (0) word=http_COLON_//images2.fanpop.com/images/photos/3900000/Edward-100-year-virgin-twilight-series-3937647-510-755.jpg --> O: 0.134872
  (0) word=ADOGUEI --> O: 0.104734
  (0) word=ESSA --> O: 0.135393
  (0) word=IMAGEM --> O: 0.173431
  (0) word=Samuel --> B: 0.449622
  (0) word=Savoirfaire --> I: 0.464004
  (0) word=Williams --> I: 0.468571
  (0) word=Potbelly --> B: 0.434642
  (0) word=Lincoln --> I: 0.441753
  (0) word=Park --> I: 1.642774
  (0) word=IL --> B: 0.383671
  (0) word=http_COLON_//bit.ly/bKMFgi --> O: 0.171582
  (0) word=Sooo --> O: 0.177227
  (0) word=rising --> O: 0.026087
  (0) word=senior --> O: 0.033293
  (0) word=@Oprah --> O: 0.062655
  (0) word=Leadership --> O: 0.042823
  (0) word=Academy --> O: 0.029279
  (0) word=comin --> O: 0.065494
  (0) word=nxt --> O: 0.029838
  (0) word=yeeee --> O: 0.026787
  (0) word=@broniaisdeadly --> O: 0.018580
  (0) word=http_COLON_//www.youtube.com/watch?v=yRyK9doEmHE --> O: 0.017911
  (0) word=IN --> O: 0.151570
  (0) word=LIFE --> O: 0.052934
  (0) word=Go --> O: 0.121936
  (0) word=comment --> O: 0.028925
  (0) word=subscribe --> O: 0.043530
  (0) word=http_COLON_//tinyurl.com/3a5qeu6 --> O: 0.091986
  (0) word=glassy --> O: 0.029315
  (0) word=waves --> O: 0.062530
  (0) word=fluffy --> O: 0.023549
  (0) word=powder --> O: 0.025167
  (0) word=neither --> O: 0.079103
  (0) word=New --> O: -0.499838
  (0) word=New --> B: 0.664069
  (0) word=Post --> O: 0.093327
  (0) word=Beyonce --> B: 0.475562
  (0) word=Am --> O: 0.130054
  (0) word=Yours --> O: 0.050047
  (0) word=Playlist --> O: 0.034112
  (0) word=Featured --> O: 0.027126
  (0) word=VEVO --> B: 0.458015
  (0) word=Live --> O: 0.071998
  (0) word=Videos --> O: 0.600732
  (0) word=http_COLON_//bit.ly/b1mqom --> O: 0.137523
  (0) word=patate --> O: 0.116622
  (0) word=mai --> O: 0.067748
  (0) word=kan --> O: 0.066479
  (0) word=m --> O: 0.057052
  (0) word=pr --> O: 0.029876
  (0) word=ki --> O: 0.032280
  (0) word=se --> O: 0.043531
  (0) word=dise --> O: 0.062075
  (0) word=oui --> O: 0.117161
  (0) word=#ss4 --> O: 0.162127
  (0) word=@camamay --> O: 0.088272
  (0) word=thought --> O: 0.144657
  (0) word=Pedersen --> B: 0.413787
  (0) word=Hangeland --> B: 0.466726
  (0) word=Fulham --> B: 0.473215
  (0) word=http_COLON_//bit.ly/aCXCNE --> O: 0.102724
  (0) word=#blackburnrovers --> O: 0.153086
  (0) word=Vintage --> O: 0.117663
  (0) word=sports --> O: 0.069814
  (0) word=cars --> O: 0.067187
  (0) word=capture --> O: 0.029748
  (0) word=earlier --> O: 0.187772
  (0) word=http_COLON_//bit.ly/aZCBOm --> O: 0.047483
  (0) word=#classic --> O: 0.110841
  (0) word=#cars --> O: 0.158192
  (0) word=left --> O: 0.143990
  (0) word=lost --> O: 0.179597
  (0) word=Michael --> B: 1.952658
  (0) word=forever --> O: 0.058091
  (0) word=@VanessaSCassie --> O: 0.018490
  (0) word=Ok --> O: 0.203480
  (0) word=Look --> O: 0.033018
  (0) word=Fridays --> O: 0.059227
  (0) word=post --> O: 0.067288
  (0) word=math --> O: 0.028751
  (0) word=games --> O: 0.125078
  (0) word=site --> O: 0.049878
  (0) word=#smartboard --> O: 0.093381
  (0) word=http_COLON_//bit.ly/b4MXHG --> O: 0.147278
  (0) word=@shanejoneill --> O: 0.018553
  (0) word=Another --> O: 0.061002
  (0) word=allday --> O: 0.023640
  (0) word=skating --> O: 0.027307
  (0) word=starting --> O: 0.044233
  (0) word=vanilla --> O: 0.036498
  (0) word=iced --> O: 0.059465
  (0) word=latte --> O: 0.116029
